Compiling 23 files with Solc 0.8.34
Solc 0.8.34 finished in 505.52ms
Compiler run successful with warnings:
  --> basetest.sol:87:5:
87 |     modifier balanceLog() virtual {
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 694038158961 [6.94e11]
    │   │   │   │   └─ ← [Return] 694038158961 [6.94e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xfA006a18F847bf45f67BCe08e2312149B254B59E, 10251274494 [1.025e10])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 694038158961 [6.94e11]
    │   │   │   │   └─ ← [Return] 694038158961 [6.94e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xfA006a18F847bf45f67BCe08e2312149B254B59E, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 10251274494 [1.025e10])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xfA006a18F847bf45f67BCe08e2312149B254B59E, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 10251274494 [1.025e10]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xfA006a18F847bf45f67BCe08e2312149B254B59E, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 10251274494 [1.025e10])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 704289433455 [7.042e11]
    │   │   │   │   └─ ← [Return] 704289433455 [7.042e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xe22289fC90d684b704c89D2ef0416bE2dcb509a4, 8989972550 [8.989e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 704289433455 [7.042e11]
    │   │   │   │   └─ ← [Return] 704289433455 [7.042e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xe22289fC90d684b704c89D2ef0416bE2dcb509a4, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 8989972550 [8.989e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xe22289fC90d684b704c89D2ef0416bE2dcb509a4, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 8989972550 [8.989e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xe22289fC90d684b704c89D2ef0416bE2dcb509a4, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 8989972550 [8.989e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 713279406005 [7.132e11]
    │   │   │   │   └─ ← [Return] 713279406005 [7.132e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x8548c1709184f052D2917f69df09676EAF759864, 8235731775 [8.235e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 713279406005 [7.132e11]
    │   │   │   │   └─ ← [Return] 713279406005 [7.132e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x8548c1709184f052D2917f69df09676EAF759864, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 8235731775 [8.235e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x8548c1709184f052D2917f69df09676EAF759864, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 8235731775 [8.235e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x8548c1709184f052D2917f69df09676EAF759864, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 8235731775 [8.235e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 721515137780 [7.215e11]
    │   │   │   │   └─ ← [Return] 721515137780 [7.215e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xDA57009d183fF7e2a4DA0f552a801FFd440a3e23, 6783992746 [6.783e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 721515137780 [7.215e11]
    │   │   │   │   └─ ← [Return] 721515137780 [7.215e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xDA57009d183fF7e2a4DA0f552a801FFd440a3e23, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 6783992746 [6.783e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xDA57009d183fF7e2a4DA0f552a801FFd440a3e23, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 6783992746 [6.783e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xDA57009d183fF7e2a4DA0f552a801FFd440a3e23, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 6783992746 [6.783e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 728299130526 [7.282e11]
    │   │   │   │   └─ ← [Return] 728299130526 [7.282e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x67BC76E8Fd78CC59594C9F43C643eA7CAfA48669, 6666000000 [6.666e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 728299130526 [7.282e11]
    │   │   │   │   └─ ← [Return] 728299130526 [7.282e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x67BC76E8Fd78CC59594C9F43C643eA7CAfA48669, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 6666000000 [6.666e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x67BC76E8Fd78CC59594C9F43C643eA7CAfA48669, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 6666000000 [6.666e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x67BC76E8Fd78CC59594C9F43C643eA7CAfA48669, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 6666000000 [6.666e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 734965130526 [7.349e11]
    │   │   │   │   └─ ← [Return] 734965130526 [7.349e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xEf76BA56b914F9aF2FeC156F3c4408E111999db4, 5176458883 [5.176e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 734965130526 [7.349e11]
    │   │   │   │   └─ ← [Return] 734965130526 [7.349e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xEf76BA56b914F9aF2FeC156F3c4408E111999db4, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 5176458883 [5.176e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xEf76BA56b914F9aF2FeC156F3c4408E111999db4, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 5176458883 [5.176e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xEf76BA56b914F9aF2FeC156F3c4408E111999db4, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 5176458883 [5.176e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 740141589409 [7.401e11]
    │   │   │   │   └─ ← [Return] 740141589409 [7.401e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x7e5F578d0E4c43aE5C06A19BFB43A539A8908C87, 4337882902 [4.337e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 740141589409 [7.401e11]
    │   │   │   │   └─ ← [Return] 740141589409 [7.401e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x7e5F578d0E4c43aE5C06A19BFB43A539A8908C87, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 4337882902 [4.337e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x7e5F578d0E4c43aE5C06A19BFB43A539A8908C87, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 4337882902 [4.337e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x7e5F578d0E4c43aE5C06A19BFB43A539A8908C87, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 4337882902 [4.337e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 744479472311 [7.444e11]
    │   │   │   │   └─ ← [Return] 744479472311 [7.444e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x2D59d742cCe3a02E6A13958019F1A73EFDf66C11, 3813873030 [3.813e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 744479472311 [7.444e11]
    │   │   │   │   └─ ← [Return] 744479472311 [7.444e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x2D59d742cCe3a02E6A13958019F1A73EFDf66C11, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 3813873030 [3.813e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x2D59d742cCe3a02E6A13958019F1A73EFDf66C11, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 3813873030 [3.813e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x2D59d742cCe3a02E6A13958019F1A73EFDf66C11, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 3813873030 [3.813e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 748293345341 [7.482e11]
    │   │   │   │   └─ ← [Return] 748293345341 [7.482e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x4efF3562075C5D2d9cb608139eC2fE86907005Fa, 3711143164 [3.711e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 748293345341 [7.482e11]
    │   │   │   │   └─ ← [Return] 748293345341 [7.482e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x4efF3562075C5D2d9cb608139eC2fE86907005Fa, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 3711143164 [3.711e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x4efF3562075C5D2d9cb608139eC2fE86907005Fa, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 3711143164 [3.711e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x4efF3562075C5D2d9cb608139eC2fE86907005Fa, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 3711143164 [3.711e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 752004488505 [7.52e11]
    │   │   │   │   └─ ← [Return] 752004488505 [7.52e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xfb0Cc36F27a28cc19C86C156091E2BEe7B2F6b69, 2962735598 [2.962e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 752004488505 [7.52e11]
    │   │   │   │   └─ ← [Return] 752004488505 [7.52e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xfb0Cc36F27a28cc19C86C156091E2BEe7B2F6b69, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 2962735598 [2.962e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xfb0Cc36F27a28cc19C86C156091E2BEe7B2F6b69, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 2962735598 [2.962e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xfb0Cc36F27a28cc19C86C156091E2BEe7B2F6b69, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 2962735598 [2.962e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 754967224103 [7.549e11]
    │   │   │   │   └─ ← [Return] 754967224103 [7.549e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xfFd70ED81Bd9eeFe8D0ef4cBbfAfb40C234Ff957, 2846074509 [2.846e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 754967224103 [7.549e11]
    │   │   │   │   └─ ← [Return] 754967224103 [7.549e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xfFd70ED81Bd9eeFe8D0ef4cBbfAfb40C234Ff957, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 2846074509 [2.846e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xfFd70ED81Bd9eeFe8D0ef4cBbfAfb40C234Ff957, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 2846074509 [2.846e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xfFd70ED81Bd9eeFe8D0ef4cBbfAfb40C234Ff957, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 2846074509 [2.846e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 757813298612 [7.578e11]
    │   │   │   │   └─ ← [Return] 757813298612 [7.578e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xB3b1A1193a0B7B48B46eFC3c86B614B152c257D5, 2420236289 [2.42e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 757813298612 [7.578e11]
    │   │   │   │   └─ ← [Return] 757813298612 [7.578e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xB3b1A1193a0B7B48B46eFC3c86B614B152c257D5, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 2420236289 [2.42e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xB3b1A1193a0B7B48B46eFC3c86B614B152c257D5, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 2420236289 [2.42e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xB3b1A1193a0B7B48B46eFC3c86B614B152c257D5, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 2420236289 [2.42e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 760233534901 [7.602e11]
    │   │   │   │   └─ ← [Return] 760233534901 [7.602e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xF2aE3d7C03E2e77536C17E3F0FCaCc612F0180Fa, 1956211692 [1.956e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 760233534901 [7.602e11]
    │   │   │   │   └─ ← [Return] 760233534901 [7.602e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xF2aE3d7C03E2e77536C17E3F0FCaCc612F0180Fa, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1956211692 [1.956e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xF2aE3d7C03E2e77536C17E3F0FCaCc612F0180Fa, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1956211692 [1.956e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xF2aE3d7C03E2e77536C17E3F0FCaCc612F0180Fa, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 1956211692 [1.956e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
