No files changed, compilation skipped

Ran 1 test for test/Optimism_exp.sol:ContractTest
[PASS] testExploit() (gas: 12941133)
    │   ├─ [56409] → new Proxy@0x83742a38b55cf36B3d09365A3CbFd6D40BB557bC
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x83742a38b55cf36B3d09365A3CbFd6D40BB557bC])
    │   └─ ← [Return] Proxy: [0x83742a38b55cf36B3d09365A3CbFd6D40BB557bC]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x83742a38b55cf36B3d09365A3CbFd6D40BB557bC])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x61fBc86C2f96BD0043a77BF71AB530Fee3e82c0F
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x61fBc86C2f96BD0043a77BF71AB530Fee3e82c0F])
    │   └─ ← [Return] Proxy: [0x61fBc86C2f96BD0043a77BF71AB530Fee3e82c0F]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x61fBc86C2f96BD0043a77BF71AB530Fee3e82c0F])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x8aA9F7A30F01Be250622D417686342EF17F7B746
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x8aA9F7A30F01Be250622D417686342EF17F7B746::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x8aA9F7A30F01Be250622D417686342EF17F7B746)
    │   └─ ← [Return] 0x8aA9F7A30F01Be250622D417686342EF17F7B746
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x8aA9F7A30F01Be250622D417686342EF17F7B746)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x5572C6C464419CC9b9587d81E75BE11BBee3E8cD
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x5572C6C464419CC9b9587d81E75BE11BBee3E8cD::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x5572C6C464419CC9b9587d81E75BE11BBee3E8cD)
    │   └─ ← [Return] 0x5572C6C464419CC9b9587d81E75BE11BBee3E8cD
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x5572C6C464419CC9b9587d81E75BE11BBee3E8cD)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xd6886F86CBbf110434CDe5e6E3C24E2aB496a11b
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xd6886F86CBbf110434CDe5e6E3C24E2aB496a11b::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xd6886F86CBbf110434CDe5e6E3C24E2aB496a11b)
    │   └─ ← [Return] 0xd6886F86CBbf110434CDe5e6E3C24E2aB496a11b
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xd6886F86CBbf110434CDe5e6E3C24E2aB496a11b)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x41e6Dae0Dd5eb560EBE116829350Af4339F0bB29
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x41e6Dae0Dd5eb560EBE116829350Af4339F0bB29::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x41e6Dae0Dd5eb560EBE116829350Af4339F0bB29)
    │   └─ ← [Return] 0x41e6Dae0Dd5eb560EBE116829350Af4339F0bB29
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x41e6Dae0Dd5eb560EBE116829350Af4339F0bB29)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x2E734DAAD512b09fDE179e188d3905697DC809d4
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x2E734DAAD512b09fDE179e188d3905697DC809d4::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x2E734DAAD512b09fDE179e188d3905697DC809d4)
    │   └─ ← [Return] 0x2E734DAAD512b09fDE179e188d3905697DC809d4
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x2E734DAAD512b09fDE179e188d3905697DC809d4)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x7be08c5E75fa1Ca9416E29Cbf58D61D856b01a8C
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x7be08c5E75fa1Ca9416E29Cbf58D61D856b01a8C::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x7be08c5E75fa1Ca9416E29Cbf58D61D856b01a8C)
    │   └─ ← [Return] 0x7be08c5E75fa1Ca9416E29Cbf58D61D856b01a8C
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x7be08c5E75fa1Ca9416E29Cbf58D61D856b01a8C)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x3b0c81CbBAa146B4e536F9198AA7AdfaBA0F7A9F
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x3b0c81CbBAa146B4e536F9198AA7AdfaBA0F7A9F::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x3b0c81CbBAa146B4e536F9198AA7AdfaBA0F7A9F)
    │   └─ ← [Return] 0x3b0c81CbBAa146B4e536F9198AA7AdfaBA0F7A9F
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x3b0c81CbBAa146B4e536F9198AA7AdfaBA0F7A9F)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xAc78266E6DF941e6D4cb101b920810359a259557
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xAc78266E6DF941e6D4cb101b920810359a259557::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xAc78266E6DF941e6D4cb101b920810359a259557)
    │   └─ ← [Return] 0xAc78266E6DF941e6D4cb101b920810359a259557
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xAc78266E6DF941e6D4cb101b920810359a259557)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0xDc1B3De6a61550E16d0e27D83b52D6e31D13e885
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0xDc1B3De6a61550E16d0e27D83b52D6e31D13e885])
    │   └─ ← [Return] Proxy: [0xDc1B3De6a61550E16d0e27D83b52D6e31D13e885]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0xDc1B3De6a61550E16d0e27D83b52D6e31D13e885])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0xB5B78068365b47331fc9b92E3925c24f157b67e6
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0xB5B78068365b47331fc9b92E3925c24f157b67e6])
    │   └─ ← [Return] Proxy: [0xB5B78068365b47331fc9b92E3925c24f157b67e6]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0xB5B78068365b47331fc9b92E3925c24f157b67e6])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x9009f4C9C72637d9017FF08a62901195F24147c2
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x9009f4C9C72637d9017FF08a62901195F24147c2::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x9009f4C9C72637d9017FF08a62901195F24147c2)
    │   └─ ← [Return] 0x9009f4C9C72637d9017FF08a62901195F24147c2
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x9009f4C9C72637d9017FF08a62901195F24147c2)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x3BA1336d283302A7a808A4969a100afd43422f87
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x3BA1336d283302A7a808A4969a100afd43422f87::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x3BA1336d283302A7a808A4969a100afd43422f87)
    │   └─ ← [Return] 0x3BA1336d283302A7a808A4969a100afd43422f87
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x3BA1336d283302A7a808A4969a100afd43422f87)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x528A01F1595A54e895447B8bA944f3Ba26BaB9Cb
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x528A01F1595A54e895447B8bA944f3Ba26BaB9Cb::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x528A01F1595A54e895447B8bA944f3Ba26BaB9Cb)
    │   └─ ← [Return] 0x528A01F1595A54e895447B8bA944f3Ba26BaB9Cb
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x528A01F1595A54e895447B8bA944f3Ba26BaB9Cb)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x580cE7B92F185D94511c9636869d28130702F68E
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x580cE7B92F185D94511c9636869d28130702F68E::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x580cE7B92F185D94511c9636869d28130702F68E)
    │   └─ ← [Return] 0x580cE7B92F185D94511c9636869d28130702F68E
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x580cE7B92F185D94511c9636869d28130702F68E)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x0fa947F4cf606c1023de8C73aa21A4D93f43aF21
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x0fa947F4cf606c1023de8C73aa21A4D93f43aF21::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x0fa947F4cf606c1023de8C73aa21A4D93f43aF21)
    │   └─ ← [Return] 0x0fa947F4cf606c1023de8C73aa21A4D93f43aF21
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x0fa947F4cf606c1023de8C73aa21A4D93f43aF21)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x56a78Ebae48123072C1d02Ee9e6D36B644dCFE3F
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x56a78Ebae48123072C1d02Ee9e6D36B644dCFE3F::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x56a78Ebae48123072C1d02Ee9e6D36B644dCFE3F)
    │   └─ ← [Return] 0x56a78Ebae48123072C1d02Ee9e6D36B644dCFE3F
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x56a78Ebae48123072C1d02Ee9e6D36B644dCFE3F)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x0e9842C3Ee400CDe4691E303e15f78ab418f73ad
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x0e9842C3Ee400CDe4691E303e15f78ab418f73ad::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x0e9842C3Ee400CDe4691E303e15f78ab418f73ad)
    │   └─ ← [Return] 0x0e9842C3Ee400CDe4691E303e15f78ab418f73ad
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x0e9842C3Ee400CDe4691E303e15f78ab418f73ad)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x971FBbcd61bB9a288D4E7F68344F55f7809065b5
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x971FBbcd61bB9a288D4E7F68344F55f7809065b5::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x971FBbcd61bB9a288D4E7F68344F55f7809065b5)
    │   └─ ← [Return] 0x971FBbcd61bB9a288D4E7F68344F55f7809065b5
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x971FBbcd61bB9a288D4E7F68344F55f7809065b5)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0xb42E30d74c30eD63Cf36892B5BA1aD2d3416DC62
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0xb42E30d74c30eD63Cf36892B5BA1aD2d3416DC62])
    │   └─ ← [Return] Proxy: [0xb42E30d74c30eD63Cf36892B5BA1aD2d3416DC62]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0xb42E30d74c30eD63Cf36892B5BA1aD2d3416DC62])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0xA37418DCCdc4990e4568077103e806ECc5AC2F2F
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0xA37418DCCdc4990e4568077103e806ECc5AC2F2F])
    │   └─ ← [Return] Proxy: [0xA37418DCCdc4990e4568077103e806ECc5AC2F2F]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0xA37418DCCdc4990e4568077103e806ECc5AC2F2F])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xC6110965Fe47A6B179041623cbcd42579370329c
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xC6110965Fe47A6B179041623cbcd42579370329c::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xC6110965Fe47A6B179041623cbcd42579370329c)
    │   └─ ← [Return] 0xC6110965Fe47A6B179041623cbcd42579370329c
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xC6110965Fe47A6B179041623cbcd42579370329c)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xc488FF82bd13B4890D16D781c282C431C200cB79
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xc488FF82bd13B4890D16D781c282C431C200cB79::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xc488FF82bd13B4890D16D781c282C431C200cB79)
    │   └─ ← [Return] 0xc488FF82bd13B4890D16D781c282C431C200cB79
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xc488FF82bd13B4890D16D781c282C431C200cB79)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xf9cc02b750c2d22FE57F1b8B9c545A311Bf5bC99
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xf9cc02b750c2d22FE57F1b8B9c545A311Bf5bC99::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xf9cc02b750c2d22FE57F1b8B9c545A311Bf5bC99)
    │   └─ ← [Return] 0xf9cc02b750c2d22FE57F1b8B9c545A311Bf5bC99
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xf9cc02b750c2d22FE57F1b8B9c545A311Bf5bC99)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x7E3692A6D8c34a762079Fa9057AeD87be7e67cb8
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x7E3692A6D8c34a762079Fa9057AeD87be7e67cb8::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x7E3692A6D8c34a762079Fa9057AeD87be7e67cb8)
    │   └─ ← [Return] 0x7E3692A6D8c34a762079Fa9057AeD87be7e67cb8
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x7E3692A6D8c34a762079Fa9057AeD87be7e67cb8)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xC1dfB8D78dcA8B7182bD3D58d8c0690911c6999d
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xC1dfB8D78dcA8B7182bD3D58d8c0690911c6999d::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xC1dfB8D78dcA8B7182bD3D58d8c0690911c6999d)
    │   └─ ← [Return] 0xC1dfB8D78dcA8B7182bD3D58d8c0690911c6999d
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xC1dfB8D78dcA8B7182bD3D58d8c0690911c6999d)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xDd52Ff6e24AC878357c9B1742758203b3cD95378
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xDd52Ff6e24AC878357c9B1742758203b3cD95378::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xDd52Ff6e24AC878357c9B1742758203b3cD95378)
    │   └─ ← [Return] 0xDd52Ff6e24AC878357c9B1742758203b3cD95378
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xDd52Ff6e24AC878357c9B1742758203b3cD95378)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
